id,neighbor
1685,1506
1685,1508
1685,1523
1685,1524
1685,1671
1685,1672
1685,1683
1686,1022
1686,1023
1686,1031
1686,1687
1686,1689
1686,1690
1687,1353
1687,1686
1687,1688
1687,1689
1688,1353
1688,1370
1688,1687
1688,1689
1688,1691
1689,1031
1689,1370
1689,1377
1689,1686
1689,1687
1689,1688
1689,1691
1690,1023
1690,1024
1690,1029
1690,1031
1690,1686
1691,1352
1691,1353
1691,1370
1691,1674
1691,1688
1691,1689
1691,1692
1692,1352
1692,1370
1692,1674
1692,1679
1692,1691
1692,1693
1693,1369
1693,1370
1693,1371
1693,1679
1693,1680
1693,1692
1694,1344
1694,1345
1694,1346
1694,1695
1694,1784
1694,1786
1695,1346
1695,1694
1695,1696
1695,1712
1695,1716
1695,1785
1695,1786
1696,1695
1696,1716
1697,1273
1697,1698
1697,1699
1697,1701
1697,1769
1697,1780
1697,1782
1698,1697
1698,1699
1698,1700
1698,1769
1698,1770
1698,1771
1699,1697
1699,1698
1699,1700
1699,1701
1699,1702
1699,1703
1699,1713
1699,1771
1700,1698
1700,1699
1700,1703
1700,1704
1700,1708
1700,1771
1701,1697
1701,1699
1701,1702
1701,1711
1701,1712
1701,1782
1702,1699
1702,1701
1702,1711
1702,1712
1702,1713
1703,1699
1703,1700
1703,1704
1703,1708
1703,1713
1703,1714
1703,1722
1704,1700
1704,1703
1704,1705
1704,1707
1704,1708
1704,1771
1704,1772
1704,1774
1704,1776
1705,1704
1705,1706
1705,1707
1705,1708
1705,1710
1705,1774
1706,1551
1706,1705
1706,1707
1706,1709
1706,1710
1707,1551
1707,1704
1707,1705
1707,1706
1707,1774
1708,1700
1708,1703
1708,1704
1708,1705
1708,1710
1708,1722
1709,1551
1709,1706
1709,1710
1710,1332
1710,1551
1710,1553
1710,1554
1710,1705
1710,1706
1710,1708
1710,1709
1710,1722
1710,1723
1710,1724
1710,1725
1711,1701
1711,1702
1711,1712
1711,1713
1711,1782
1712,1695
1712,1701
1712,1702
1712,1711
1712,1713
1712,1716
1712,1717
1712,1782
1712,1783
1712,1785
1713,1699
1713,1702
1713,1703
1713,1711
1713,1712
1713,1714
1713,1717
1714,1703
1714,1713
1714,1715
1714,1717
1714,1718
1714,1722
1715,1714
1715,1718
1715,1719
1715,1722
1715,1723
1715,1725
1716,1348
1716,1354
1716,1357
1716,1695
1716,1696
1716,1712
1716,1717
1717,1354
1717,1356
1717,1712
1717,1713
1717,1714
1717,1716
1717,1718
1717,1720
1718,1714
1718,1715
1718,1717
1718,1719
1718,1720
1719,1715
1719,1718
1719,1720
1719,1721
1719,1725
1720,1355
1720,1356
1720,1717
1720,1718
1720,1719
1720,1721
1721,1355
1721,1719
1721,1720
1721,1725
1722,1703
1722,1708
1722,1710
1722,1714
1722,1715
1722,1723
1723,1710
1723,1715
1723,1722
1723,1725
1724,1332
1724,1333
1724,1334
1724,1554
1724,1561
1724,1710
1725,1332
1725,1355
1725,1667
1725,1669
1725,1710
1725,1715
1725,1719
1725,1721
1725,1723
1726,1578
1726,1579
1726,1583
1726,1589
1726,1591
1726,1727
1727,1583
1727,1590
1727,1591
1727,1595
1727,1726
1727,1728
1727,1729
1727,1730
1727,1731
1727,1732
1728,1598
1728,1727
1728,1731
1728,1732
1728,1735
1728,1736
1729,853
1729,854
1729,1583
1729,1585
1729,1586
1729,1727
1729,1730
1730,854
1730,859
1730,1727
1730,1729
1730,1731
1731,859
1731,1727
1731,1728
1731,1730
1731,1735
1732,1590
1732,1595
1732,1596
1732,1598
1732,1727
1732,1728
1733,502
1733,504
1733,1598
1733,1734
1733,1736
1734,504
1734,505
1734,506
1734,508
1734,510
1734,1733
1734,1736
1734,1916
1734,1917
1735,859
1735,860
1735,1728
1735,1731
1735,1736
1735,1914
1735,1915
1735,1916
1736,1598
1736,1728
1736,1733
1736,1734
1736,1735
1736,1916
1737,791
1737,796
1737,1738
1737,1747
1737,1748
1737,1749
1738,791
1738,792
1738,793
1738,1737
1738,1739
1738,1740
1738,1749
1738,1750
1738,1852
1739,793
1739,1738
1739,1740
1739,1742
1739,1743
1740,1738
1740,1739
1740,1741
1740,1742
1740,1744
1740,1852
1740,1853
1741,1740
1741,1744
1741,1852
1741,1853
1741,1860
1742,1739
1742,1740
1742,1743
1742,1744
1743,793
1743,1739
1743,1742
1743,1744
1743,1745
1743,1869
1744,1740
1744,1741
1744,1742
1744,1743
1744,1745
1744,1853
1744,1854
1745,1743
1745,1744
1745,1746
1745,1854
1745,1867
1745,1868
1745,1869
1746,1745
1746,1867
1746,1868
1747,796
1747,798
1747,1737
1747,1748
1747,1749
1747,1754
1747,1755
1747,1756
1748,1737
1748,1747
1748,1749
1748,1750
1748,1751
1748,1752
1748,1756
1749,1737
1749,1738
1749,1747
1749,1748
1749,1750
1750,1738
1750,1748
1750,1749
1750,1751
1750,1753
1750,1852
1751,1748
1751,1750
1751,1752
1751,1753
1751,1757
1751,1852
1752,1748
1752,1751
1752,1756
1752,1757
1753,1750
1753,1751
1753,1757
1753,1852
1753,1858
1754,798
1754,800
1754,1747
1754,1755
1754,1879
1754,1880
1754,1881
1755,1747
1755,1754
1755,1756
1755,1850
1755,1879
1755,2010
1756,1747
1756,1748
1756,1752
1756,1755
1756,1757
1756,1850
1757,1751
1757,1752
1757,1753
1757,1756
1757,1850
1757,1851
1757,1858
1758,1275
1758,1276
1758,1277
1758,1759
1758,1760
1759,1277
1759,1758
1759,1760
1759,1768
1760,1275
1760,1758
1760,1759
1760,1763
1760,1764
1760,1768
1761,1275
1761,1763
1761,1766
1761,1795
1762,1630
1762,1766
1762,1795
1762,1796
1762,2230
1762,2233
1763,1275
1763,1760
1763,1761
1763,1764
1763,1765
1763,1766
1764,1760
1764,1763
1764,1765
1764,1768
1764,1773
1764,1774
1765,1763
1765,1764
1765,1766
1765,1773
1765,1774
1765,1775
1766,1761
1766,1762
1766,1763
1766,1765
1766,1774
1766,1775
1766,1795
1766,2230
1766,2233
1767,1277
1767,1768
1767,1769
1767,1770
1768,1277
1768,1759
1768,1760
1768,1764
1768,1767
1768,1770
1768,1771
1768,1772
1768,1773
1768,1776
1769,1271
1769,1273
1769,1276
1769,1277
1769,1697
1769,1698
1769,1767
1769,1770
1770,1698
1770,1767
1770,1768
1770,1769
1770,1771
1771,1698
1771,1699
1771,1700
1771,1704
1771,1768
1771,1770
1771,1772
1772,1704
1772,1768
1772,1771
1772,1776
1773,1764
1773,1765
1773,1768
1773,1774
1773,1776
1774,1551
1774,1704
1774,1705
1774,1707
1774,1764
1774,1765
1774,1766
1774,1773
1774,1775
1774,1776
1775,1535
1775,1543
1775,1551
1775,1765
1775,1766
1775,1774
1775,2233
1776,1704
1776,1768
1776,1772
1776,1773
1776,1774
1777,1261
1777,1263
1777,1269
1777,1778
1777,1779
1777,1781
1778,1263
1778,1265
1778,1777
1778,1781
1779,1269
1779,1270
1779,1272
1779,1777
1779,1780
1779,1781
1779,1782
1779,1783
1780,1272
1780,1273
1780,1697
1780,1779
1780,1782
1781,1777
1781,1778
1781,1779
1781,1783
1781,1785
1781,1786
1782,1697
1782,1701
1782,1711
1782,1712
1782,1779
1782,1780
1782,1783
1783,1712
1783,1779
1783,1781
1783,1782
1783,1785
1784,1344
1784,1694
1784,1786
1785,1695
1785,1712
1785,1781
1785,1783
1785,1786
1786,1694
1786,1695
1786,1781
1786,1784
1786,1785
1787,1268
1787,1792
1787,1847
1787,1848
1787,1849
1788,1789
1788,1790
1788,1791
1788,1837
1788,1840
1788,1841
1788,1844
1789,1788
1789,1791
1789,1792
1789,1844
1789,1846
1789,1848
1790,1624
1790,1788
1790,1791
1790,1793
1790,1794
1790,1795
1790,1840
1791,1788
1791,1789
1791,1790
1791,1792
1791,1793
1792,1268
1792,1274
1792,1275
1792,1787
1792,1789
1792,1791
1792,1793
1792,1848
1793,1274
1793,1275
1793,1790
1793,1791
1793,1792
1793,1795
1794,1624
1794,1625
1794,1630
1794,1790
1794,1795
1794,1796
1795,1275
1795,1761
1795,1762
1795,1766
1795,1790
1795,1793
1795,1794
1795,1796
1796,1630
1796,1762
1796,1794
1796,1795
1797,1115
1797,1128
1797,1798
1797,1799
1797,1816
1797,1817
1797,2109
1797,2110
1797,2111
1797,2114
1798,1797
1798,1799
1798,1800
1798,1803
1798,1804
1798,1807
1798,1808
1798,2114
1798,2115
1799,1224
1799,1797
1799,1798
1799,1800
1799,1802
1799,1817
1800,1225
1800,1798
1800,1799
1800,1801
1800,1802
1800,1808
1801,1225
1801,1800
1801,1808
1801,1809
1801,1810
1802,1224
1802,1225
1802,1227
1802,1799
1802,1800
1803,1798
1803,1804
1803,1805
1803,1807
1803,2115
1803,2121
1804,1798
1804,1803
1804,1805
1804,1807
1805,1803
1805,1804
1805,1806
1805,1807
1805,1809
1805,1811
1805,1812
1805,1814
1805,2121
1806,1247
1806,1250
1806,1255
1806,1805
1806,1813
1806,1814
1806,2121
1806,2122
1807,1798
1807,1803
1807,1804
1807,1805
1807,1808
1807,1809
1807,1811
1808,1798
1808,1800
1808,1801
1808,1807
1808,1809
1809,1237
1809,1238
1809,1801
1809,1805
1809,1807
1809,1808
1809,1810
1809,1811
1810,1225
1810,1237
1810,1801
1810,1809
1811,1237
1811,1238
1811,1805
1811,1807
1811,1809
1811,1812
1812,1238
1812,1239
1812,1805
1812,1811
1812,1814
1812,1815
1813,1255
1813,1257
1813,1806
1813,1814
1814,1239
1814,1257
1814,1335
1814,1805
1814,1806
1814,1812
1814,1813
1814,1815
1815,1239
1815,1242
1815,1243
1815,1335
1815,1812
1815,1814
1816,1128
1816,1136
1816,1797
1816,1817
1817,1224
1817,1226
1817,1228
1817,1797
1817,1799
1817,1816
1818,1656
1818,1819
1818,1821
1818,1824
1818,1889
1818,1890
1818,1891
1818,1892
1818,2136
1818,2137
1819,1656
1819,1818
1819,1824
1819,1825
1819,1826
1820,1821
1820,1822
1820,1823
1820,2129
1820,2136
1820,2137
1821,1818
1821,1820
1821,1823
1821,1824
1821,1835
1821,2137
1822,1820
1822,1823
1822,1830
1822,1835
1822,1836
1822,2129
1822,2134
1823,1820
1823,1821
1823,1822
1823,1824
1823,1835
1824,1818
1824,1819
1824,1821
1824,1823
1824,1825
1824,1835
1824,2137
1825,1819
1825,1824
1825,1826
1825,1835
1825,1839
1825,1840
1826,1656
1826,1661
1826,1819
1826,1825
1826,1840
1827,1828
1827,1829
1827,2132
1828,1146
1828,1827
1828,1829
1828,2122
1828,2132
1829,1827
1829,1828
1829,1831
1829,1834
1829,2122
1829,2132
1829,2134
1830,1822
1830,1832
1830,1833
1830,1836
1830,2134
1831,1829
1831,1832
1831,1834
1831,2134
1832,1830
1832,1831
1832,1833
1832,1834
1832,2134
1833,1830
1833,1832
1833,1834
1833,1836
1833,1842
1834,1249
1834,1252
1834,1254
1834,1266
1834,1829
1834,1831
1834,1832
1834,1833
1834,1842
1834,2122
1835,1821
1835,1822
1835,1823
1835,1824
1835,1825
1835,1836
1835,1837
1835,1838
1835,1839
1836,1822
1836,1830
1836,1833
1836,1835
1836,1838
1836,1842
1836,1843
1837,1788
1837,1835
1837,1838
1837,1839
1837,1841
1837,1844
1838,1835
1838,1836
1838,1837
1838,1843
1838,1844
1838,1845
1839,1825
1839,1835
1839,1837
1839,1840
1839,1841
1840,1616
1840,1618
1840,1624
1840,1661
1840,1788
1840,1790
1840,1825
1840,1826
1840,1839
1840,1841
1841,1788
1841,1837
1841,1839
1841,1840
1841,1844
1842,1266
1842,1833
1842,1834
1842,1836
1842,1843
1842,1847
1843,1266
1843,1836
1843,1838
1843,1842
1843,1845
1843,1847
1844,1788
1844,1789
1844,1837
1844,1838
1844,1841
1844,1845
1844,1846
1845,1838
1845,1843
1845,1844
1845,1846
1845,1847
1846,1789
1846,1844
1846,1845
1846,1847
1846,1848
1847,1266
1847,1787
1847,1842
1847,1843
1847,1845
1847,1846
1847,1848
1847,1849
1848,1787
1848,1789
1848,1792
1848,1846
1848,1847
1849,1266
1849,1267
1849,1268
1849,1787
1849,1847
1850,1755
1850,1756
1850,1757
1850,1851
1850,2010
1851,1757
1851,1850
1851,1858
1851,1861
1851,2010
1851,2021
1852,1738
1852,1740
1852,1741
1852,1750
1852,1751
1852,1753
1852,1853
1852,1858
1852,1859
1852,1860
1853,1740
1853,1741
1853,1744
1853,1852
1853,1854
1853,1855
1853,1860
1854,1744
1854,1745
1854,1853
1854,1855
1854,1856
1854,1868
1854,1872
1855,1853
1855,1854
1855,1856
1855,1860
1856,1854
1856,1855
1856,1857
1856,1860
1856,1862
1856,1865
1856,1868
1856,1872
1856,1875
1857,1856
1857,1862
1857,1875
1858,1753
1858,1757
1858,1851
1858,1852
1858,1859
1858,1861
1859,1852
1859,1858
1859,1860
1859,1861
1860,1741
1860,1852
1860,1853
1860,1855
1860,1856
1860,1859
1860,1861
1860,1862
1860,1863
1860,1865
1860,2023
1861,1851
1861,1858
1861,1859
1861,1860
1861,1863
1861,2021
1861,2023
1862,523
1862,1856
1862,1857
1862,1860
1862,1865
1862,1866
1862,1874
1862,1875
1863,1860
1863,1861
1863,1864
1863,1865
1863,2023
1863,2027
1864,1863
1864,1865
1864,1866
1864,2027
1864,2028
1864,2030
1864,2031
1865,1856
1865,1860
1865,1862
1865,1863
1865,1864
1865,1866
1866,523
1866,1862
1866,1864
1866,1865
1866,1874
1866,2031
1867,1745
1867,1746
1867,1868
1867,1869
1868,1745
1868,1746
1868,1854
1868,1856
1868,1867
1868,1869
1868,1872
1869,793
1869,794
1869,1743
1869,1745
1869,1867
1869,1868
1869,1870
1869,1871
1869,1872
1869,1873
1869,1874
1869,1878
1870,544
1870,549
1870,550
1870,586
1870,794
1870,1869
1870,1871
1870,1878
1871,794
1871,1869
1871,1870
1871,1878
1872,1854
1872,1856
1872,1868
1872,1869
1872,1874
1872,1875
1873,1869
1873,1874
1874,523
1874,1862
1874,1866
1874,1869
1874,1872
1874,1873
1874,1875
1874,1876
1874,1878
1875,1856
1875,1857
1875,1862
1875,1872
1875,1874
1876,523
1876,524
1876,1874
1876,1877
1876,1878
1877,524
1877,525
1877,1876
1877,1878
1878,525
1878,549
1878,556
1878,557
1878,1869
1878,1870
1878,1871
1878,1874
1878,1876
1878,1877
1879,1754
1879,1755
1879,1880
1879,1881
1879,2010
1880,800
1880,807
1880,1569
1880,1754
1880,1879
1880,1881
1880,2012
1881,1754
1881,1879
1881,1880
1881,2010
1881,2012
1881,2013
1881,2016
1882,1883
1882,2081
1882,2090
1883,1882
1883,1884
1883,1885
1883,1888
1883,2081
1883,2090
1883,2093
1883,2103
1884,1883
1884,1885
1884,1886
1884,1888
1884,1889
1884,1891
1884,2081
1885,1399
1885,1883
1885,1884
1885,1886
1885,1891
1885,2081
1886,1399
1886,1632
1886,1884
1886,1885
1886,1891
1886,1892
1887,1888
1887,2102
1887,2103
1887,2105
1887,2135
1888,1883
1888,1884
1888,1887
1888,1889
1888,1890
1888,2103
1888,2105
1888,2135
1888,2136
1889,1818
1889,1884
1889,1888
1889,1890
1889,1891
1890,1818
1890,1888
1890,1889
1890,1891
1890,2136
1891,1818
1891,1884
1891,1885
1891,1886
1891,1889
1891,1890
1891,1892
1892,1632
1892,1656
1892,1818
1892,1886
1892,1891
1893,833
1893,964
1893,965
1893,967
1893,972
1893,1894
1893,1895
1893,1896
1894,967
1894,972
1894,1893
1894,1896
1894,1897
1894,1900
1895,833
1895,1893
1895,1896
1896,833
1896,1893
1896,1894
1896,1895
1896,1900
1896,1901
1896,1904
1896,1905
1897,972
1897,973
1897,975
1897,976
1897,1894
1897,1898
1897,1899
1897,1900
1897,1902
1898,975
1898,1897
1898,1899
1898,1902
1898,1908
1898,1947
1898,2169
1899,1897
1899,1898
1899,1902
1899,1908
1900,1894
1900,1896
1900,1897
1900,1901
1900,1902
1900,1905
1901,1896
1901,1900
1901,1902
1901,1903
1901,1905
1902,1897
1902,1898
1902,1899
1902,1900
1902,1901
1902,1903
1902,1908
1903,1901
1903,1902
1903,1905
1903,1906
1903,1908
1903,1911
1903,1913
1904,778
1904,833
1904,1116
1904,1117
1904,1896
1904,1905
1905,1105
1905,1116
1905,1117
1905,1896
1905,1900
1905,1901
1905,1903
1905,1904
1905,1906
1905,1907
1906,1098
1906,1100
1906,1903
1906,1905
1906,1907
1906,1911
1907,1100
1907,1105
1907,1905
1907,1906
1908,1094
1908,1898
1908,1899
1908,1902
1908,1903
1908,1909
1908,1911
1908,1912
1908,1913
1908,1947
1909,1095
1909,1096
1909,1908
1909,1910
1909,1912
1909,1946
1909,1947
1909,1949
1909,1950
1909,1953
1910,1094
1910,1095
1910,1097
1910,1909
1910,1912
1911,1098
1911,1099
1911,1105
1911,1903
1911,1906
1911,1908
1911,1913
1912,1094
1912,1908
1912,1909
1912,1910
1912,1913
1913,1094
1913,1099
1913,1101
1913,1105
1913,1903
1913,1908
1913,1911
1913,1912
1914,860
1914,864
1914,865
1914,1735
1914,1915
1914,1919
1915,1735
1915,1914
1915,1916
1915,1918
1915,1919
1915,1920
1915,1921
1916,510
1916,1734
1916,1735
1916,1736
1916,1915
1916,1917
1916,1918
1917,510
1917,1734
1917,1916
1917,1918
1917,1921
1917,1933
1917,1955
1917,1959
1918,1915
1918,1916
1918,1917
1918,1920
1918,1921
1919,864
1919,865
1919,1914
1919,1915
1919,1920
1919,1926
1919,1931
1920,1915
1920,1918
1920,1919
1920,1921
1920,1931
1920,1932
1921,1915
1921,1917
1921,1918
1921,1920
1921,1932
1921,1933
1921,1935
1921,1936
1922,855
1922,856
1922,862
1922,863
1922,1923
1922,1924
1923,860
1923,863
1923,865
1923,1922
1923,1924
1923,1925
1923,1926
1923,1927
1923,1928
1924,855
1924,856
1924,857
1924,1922
1924,1923
1924,1927
1925,865
1925,1923
1925,1926
1925,1927
1925,1928
1925,1929
1925,1930
1926,865
1926,1919
1926,1923
1926,1925
1926,1930
1926,1931
1926,1934
1927,857
1927,1923
1927,1924
1927,1925
1927,1928
1927,1942
1928,857
1928,1923
1928,1925
1928,1927
1928,1929
1928,1942
1928,2057
1928,2058
1929,1925
1929,1928
1929,1930
1929,2057
1929,2059
1930,1925
1930,1926
1930,1929
1930,1934
1930,2059
1930,2060
1930,2062
1930,2063
1930,2064
1931,865
1931,1919
1931,1920
1931,1926
1931,1932
1931,1934
1931,1935
1932,1920
1932,1921
1932,1931
1932,1934
1932,1935
1933,1917
1933,1921
1933,1936
1933,1955
1933,1959
1934,1926
1934,1930
1934,1931
1934,1932
1934,1935
1934,2063
1934,2064
1935,1921
1935,1931
1935,1932
1935,1934
1935,1936
1935,2064
1936,1921
1936,1933
1936,1935
1936,1959
1936,1967
1936,1968
1936,2064
1937,1938
1937,1941
1937,2043
1938,1937
1938,1941
1938,2043
1938,2044
1938,2051
1938,2052
1939,856
1939,858
1939,1940
1939,1942
1940,1939
1940,1941
1940,1942
1940,1943
1940,1944
1941,1937
1941,1938
1941,1940
1941,1944
1941,2051
1942,857
1942,858
1942,1927
1942,1928
1942,1939
1942,1940
1942,1943
1942,2057
1942,2058
1943,1940
1943,1942
1943,1944
1943,1945
1943,2058
1944,1940
1944,1941
1944,1943
1944,1945
1944,2051
1944,2053
1945,1943
1945,1944
1945,2051
1945,2053
1945,2058
1945,2059
1945,2061
1945,2062
1946,1909
1946,1947
1946,1948
1946,1950
1946,2164
1946,2168
1946,2169
1947,1898
1947,1908
1947,1909
1947,1946
1947,2169
1948,1946
1948,1949
1948,1950
1948,2168
1949,1909
1949,1948
1949,1950
1949,1953
1949,2168
1950,1909
1950,1946
1950,1948
1950,1949
1951,1953
1951,2156
1951,2157
1951,2158
1951,2166
1951,2167
1952,1954
1952,2009
1952,2158
1952,2159
1953,1096
1953,1909
1953,1949
1953,1951
1953,1954
1953,2158
1953,2167
1953,2168
1954,1096
1954,1139
1954,1952
1954,1953
1954,2009
1954,2158
1954,2177
1955,510
1955,512
1955,1917
1955,1933
1955,1956
1955,1959
1956,512
1956,1955
1956,1958
1956,1959
1956,1960
1956,1966
1957,509
1957,512
1957,513
1957,1958
1957,1963
1958,512
1958,1956
1958,1957
1958,1960
1958,1963
1959,1917
1959,1933
1959,1936
1959,1955
1959,1956
1959,1966
1959,1967
1959,1968
1960,1956
1960,1958
1960,1963
1960,1965
1960,1966
1960,1968
1960,1969
1961,513
1961,516
1961,1962
1961,1963
1961,1964
1962,516
1962,518
1962,1961
1962,1964
1962,1974
1963,513
1963,1957
1963,1958
1963,1960
1963,1961
1963,1964
1963,1965
1964,1961
1964,1962
1964,1963
1964,1965
1964,1974
1965,1960
1965,1963
1965,1964
1965,1969
1965,1974
1966,1956
1966,1959
1966,1960
1966,1968
1967,1936
1967,1959
1967,1968
1967,1975
1967,2064
1967,2066
1968,1936
1968,1959
1968,1960
1968,1966
